
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
channelParisPremiere:nthweek4                                            -8.032e+03  1.343e+05  -0.060  0.95232   
channelPuissanceTNT:nthweek4                                                     NA         NA      NA       NA   
channelSerieClub:nthweek4                                                -8.625e+03  1.358e+05  -0.064  0.94937   
channelTeva:nthweek4                                                     -7.611e+03  1.311e+05  -0.058  0.95374   
channelParisPremiere:nthweek5                                            -7.851e+03  1.343e+05  -0.058  0.95339   
channelPuissanceTNT:nthweek5                                                     NA         NA      NA       NA   
channelSerieClub:nthweek5                                                -9.132e+03  1.358e+05  -0.067  0.94640   
channelTeva:nthweek5                                                     -7.788e+03  1.311e+05  -0.059  0.95267   
channelParisPremiere:nthweek6                                            -7.842e+03  1.343e+05  -0.058  0.95345   
channelPuissanceTNT:nthweek6                                                     NA         NA      NA       NA   
channelSerieClub:nthweek6                                                -8.486e+03  1.358e+05  -0.062  0.95019   
channelTeva:nthweek6                                                     -7.742e+03  1.311e+05  -0.059  0.95295   
channelParisPremiere:nthweek7                                            -7.723e+03  1.343e+05  -0.058  0.95415   
channelPuissanceTNT:nthweek7                                                     NA         NA      NA       NA   
channelSerieClub:nthweek7                                                -8.279e+03  1.358e+05  -0.061  0.95140   
channelTeva:nthweek7                                                     -7.666e+03  1.311e+05  -0.058  0.95341   
channelParisPremiere:nthweek9                                                    NA         NA      NA       NA   
channelPuissanceTNT:nthweek9                                                     NA         NA      NA       NA   
channelSerieClub:nthweek9                                                        NA         NA      NA       NA   
channelTeva:nthweek9                                                             NA         NA      NA       NA   
channelParisPremiere:nthweek10                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek10                                                    NA         NA      NA       NA   
channelSerieClub:nthweek10                                                       NA         NA      NA       NA   
channelTeva:nthweek10                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek11                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek11                                                    NA         NA      NA       NA   
channelSerieClub:nthweek11                                                       NA         NA      NA       NA   
channelTeva:nthweek11                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek12                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek12                                                    NA         NA      NA       NA   
channelSerieClub:nthweek12                                                       NA         NA      NA       NA   
channelTeva:nthweek12                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek13                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek13                                                    NA         NA      NA       NA   
channelSerieClub:nthweek13                                                       NA         NA      NA       NA   
channelTeva:nthweek13                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek14                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek14                                                    NA         NA      NA       NA   
channelSerieClub:nthweek14                                                       NA         NA      NA       NA   
channelTeva:nthweek14                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek15                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek15                                             2.914e+02  3.865e+02   0.754  0.45116   
channelSerieClub:nthweek15                                                       NA         NA      NA       NA   
channelTeva:nthweek15                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek16                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek16                                             1.604e+02  2.898e+02   0.554  0.58014   
channelSerieClub:nthweek16                                                       NA         NA      NA       NA   
channelTeva:nthweek16                                                            NA         NA      NA       NA   
channelParisPremiere:nthweek17                                                   NA         NA      NA       NA   
channelPuissanceTNT:nthweek17                                                    NA         NA      NA       NA   
channelSerieClub:nthweek17                                                       NA         NA      NA       NA   
channelTeva:nthweek17                                                            NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTACCESS19                                                     NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTACCESS19                                                   NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTACCESS19                                                    NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTDAY0309                                                      NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTDAY0309                                                    NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTDAY0309                                                     NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTDAY1011                                                      NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTDAY1011                                                    NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTDAY1011                                                     NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTDAY1213                                                      NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTDAY1213                                                    NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTDAY1213                                                     NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTDAY1415                                                      NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTDAY1415                                                    NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTDAY1415                                                     NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTDAY1617                                                      NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTDAY1617                                                    NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTDAY1617                                                     NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTNIGHT0002                                                    NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTNIGHT0002                                                  NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTNIGHT0002                                                   NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTNIGHT2223                                                    NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTNIGHT2223                                                  NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTNIGHT2223                                                   NA         NA      NA       NA   
DAYPARTDAY:MMDAYPARTPEAK                                                         NA         NA      NA       NA   
DAYPARTNIGHT:MMDAYPARTPEAK                                                       NA         NA      NA       NA   
DAYPARTPEAK:MMDAYPARTPEAK                                                        NA         NA      NA       NA   
DAYPARTDAY:creaCOEUR DES FEMMES 30'' v1                                   3.118e+02  4.958e+02   0.629  0.52969   
DAYPARTNIGHT:creaCOEUR DES FEMMES 30'' v1                                -6.517e+01  5.894e+02  -0.111  0.91201   
DAYPARTPEAK:creaCOEUR DES FEMMES 30'' v1                                  2.833e+02  6.036e+02   0.469  0.63899   
DAYPARTDAY:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1           -1.132e+02  4.072e+02  -0.278  0.78105   
DAYPARTNIGHT:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1          8.660e+01  4.438e+02   0.195  0.84535   
DAYPARTPEAK:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1           2.961e+02  4.929e+02   0.601  0.54829   
DAYPARTDAY:creaeffet push-up                                             -1.383e+03  3.714e+04  -0.037  0.97032   
DAYPARTNIGHT:creaeffet push-up                                            3.295e+02  3.501e+04   0.009  0.99249   
DAYPARTPEAK:creaeffet push-up                                            -1.541e+03  1.174e+04  -0.131  0.89566   
DAYPARTDAY:creaeffet sculptant                                            1.104e+02  3.702e+04   0.003  0.99762   
DAYPARTNIGHT:creaeffet sculptant                                          2.015e+03  3.466e+04   0.058  0.95365   
DAYPARTPEAK:creaeffet sculptant                                                  NA         NA      NA       NA   
DAYPARTDAY:creaEFFET SCULPTANT LA FEMME 12'' v2                          -2.449e+02  5.401e+02  -0.453  0.65043   
DAYPARTNIGHT:creaEFFET SCULPTANT LA FEMME 12'' v2                         3.353e+02  5.573e+02   0.602  0.54759   
DAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 12'' v2                          4.817e+02  5.986e+02   0.805  0.42129   
DAYPARTDAY:creaEFFET SCULPTANT LA FEMME 20'' v1                           5.820e+02  4.024e+02   1.446  0.14867   
DAYPARTNIGHT:creaEFFET SCULPTANT LA FEMME 20'' v1                         8.062e+02  4.481e+02   1.799  0.07257 . 
DAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 20'' v1                          5.892e+02  5.011e+02   1.176  0.24016   
DAYPARTDAY:creala chaussure pour toutes les morpho'                      -2.681e+02  3.701e+04  -0.007  0.99422   
DAYPARTNIGHT:creala chaussure pour toutes les morpho'                     3.297e+03  3.451e+04   0.096  0.92393   
DAYPARTPEAK:creala chaussure pour toutes les morpho'                      2.093e+03  1.267e+03   1.651  0.09923 . 
DAYPARTDAY:creala lingerie pour toutes les morpho                        -5.682e+01  3.701e+04  -0.002  0.99878   
DAYPARTNIGHT:creala lingerie pour toutes les morpho                       3.720e+03  3.451e+04   0.108  0.91418   
DAYPARTPEAK:creala lingerie pour toutes les morpho                        2.471e+03  1.264e+03   1.954  0.05115 . 
DAYPARTDAY:creala mode pour toutes les morpho                                    NA         NA      NA       NA   
DAYPARTNIGHT:creala mode pour toutes les morpho                                  NA         NA      NA       NA   
DAYPARTPEAK:creala mode pour toutes les morpho                                   NA         NA      NA       NA   
DAYPARTDAY:creala terrasse                                               -9.080e+01  3.703e+04  -0.002  0.99804   
DAYPARTNIGHT:creala terrasse                                                     NA         NA      NA       NA   
DAYPARTPEAK:creala terrasse                                                      NA         NA      NA       NA   
DAYPARTDAY:creaversion de base                                                   NA         NA      NA       NA   
DAYPARTNIGHT:creaversion de base                                                 NA         NA      NA       NA   
DAYPARTPEAK:creaversion de base                                                  NA         NA      NA       NA   
DAYPARTDAY:budgetbrut                                                     1.243e+01  6.795e+00   1.830  0.06781 . 
DAYPARTNIGHT:budgetbrut                                                  -2.109e+00  6.199e+00  -0.340  0.73385   
DAYPARTPEAK:budgetbrut                                                   -5.401e-01  5.789e+00  -0.093  0.92570   
DAYPARTDAY:budgetnet                                                     -6.905e+01  3.788e+01  -1.823  0.06890 . 
DAYPARTNIGHT:budgetnet                                                    1.206e+01  3.457e+01   0.349  0.72732   
DAYPARTPEAK:budgetnet                                                     3.476e+00  3.229e+01   0.108  0.91431   
DAYPARTDAY:grp                                                            1.144e+01  1.535e+02   0.075  0.94062   
DAYPARTNIGHT:grp                                                          8.893e+01  1.657e+02   0.537  0.59173   
DAYPARTPEAK:grp                                                           1.062e+02  1.849e+02   0.575  0.56586   
DAYPARTDAY:grpref                                                         4.345e+02  4.085e+02   1.064  0.28798   
DAYPARTNIGHT:grpref                                                      -5.599e+02  4.299e+02  -1.302  0.19335   
DAYPARTPEAK:grpref                                                       -3.534e+02  4.489e+02  -0.787  0.43154   
DAYPARTDAY:month2                                                        -7.133e+02  3.840e+02  -1.858  0.06372 . 
DAYPARTNIGHT:month2                                                      -4.546e+02  3.603e+02  -1.262  0.20754   
DAYPARTPEAK:month2                                                       -2.643e+02  3.835e+02  -0.689  0.49108   
DAYPARTDAY:month3                                                        -3.558e+03  1.306e+04  -0.272  0.78541   
DAYPARTNIGHT:month3                                                              NA         NA      NA       NA   
DAYPARTPEAK:month3                                                       -6.102e+03  1.354e+04  -0.451  0.65230   
DAYPARTDAY:month4                                                                NA         NA      NA       NA   
DAYPARTNIGHT:month4                                                              NA         NA      NA       NA   
DAYPARTPEAK:month4                                                               NA         NA      NA       NA   
DAYPARTDAY:dayofweek2                                                    -4.539e+02  2.071e+02  -2.192  0.02878 * 
DAYPARTNIGHT:dayofweek2                                                  -4.033e+02  2.672e+02  -1.509  0.13176   
DAYPARTPEAK:dayofweek2                                                   -5.996e+02  2.219e+02  -2.702  0.00711 **
DAYPARTDAY:dayofweek3                                                    -2.540e+01  2.118e+02  -0.120  0.90459   
DAYPARTNIGHT:dayofweek3                                                  -4.765e+01  2.575e+02  -0.185  0.85325   
DAYPARTPEAK:dayofweek3                                                   -1.255e+02  2.433e+02  -0.516  0.60610   
DAYPARTDAY:dayofweek4                                                    -7.840e+01  2.177e+02  -0.360  0.71893   
DAYPARTNIGHT:dayofweek4                                                  -1.923e+02  2.661e+02  -0.723  0.47012   
DAYPARTPEAK:dayofweek4                                                   -2.481e+02  2.457e+02  -1.010  0.31302   
DAYPARTDAY:dayofweek5                                                    -1.739e+02  1.961e+02  -0.887  0.37570   
DAYPARTNIGHT:dayofweek5                                                  -3.925e+02  3.215e+02  -1.221  0.22260   
DAYPARTPEAK:dayofweek5                                                   -2.499e+02  2.480e+02  -1.008  0.31400   
DAYPARTDAY:dayofweek6                                                            NA         NA      NA       NA   
DAYPARTNIGHT:dayofweek6                                                          NA         NA      NA       NA   
DAYPARTPEAK:dayofweek6                                                           NA         NA      NA       NA   
DAYPARTDAY:dayofweek7                                                     1.242e+02  2.747e+02   0.452  0.65152   
DAYPARTNIGHT:dayofweek7                                                  -4.388e+02  2.195e+02  -1.999  0.04612 * 
DAYPARTPEAK:dayofweek7                                                   -2.780e+02  2.203e+02  -1.262  0.20762   
DAYPARTDAY:consumption                                                   -6.613e-03  2.681e-02  -0.247  0.80530   
DAYPARTNIGHT:consumption                                                  3.429e-02  3.296e-02   1.040  0.29865   
DAYPARTPEAK:consumption                                                   4.876e-03  2.847e-02   0.171  0.86409   
DAYPARTDAY:festival1                                                      9.257e+02  9.058e+02   1.022  0.30729   
DAYPARTNIGHT:festival1                                                    2.489e+03  1.353e+03   1.839  0.06646 . 
DAYPARTPEAK:festival1                                                            NA         NA      NA       NA   
DAYPARTDAY:festival2                                                      4.219e+01  6.827e+02   0.062  0.95075   
DAYPARTNIGHT:festival2                                                           NA         NA      NA       NA   
DAYPARTPEAK:festival2                                                    -8.253e+02  3.017e+03  -0.274  0.78455   
DAYPARTDAY:nthweek3                                                       4.473e+02  3.701e+04   0.012  0.99036   
DAYPARTNIGHT:nthweek3                                                     1.210e+03  3.448e+04   0.035  0.97201   
DAYPARTPEAK:nthweek3                                                      2.132e+02  4.368e+02   0.488  0.62571   
DAYPARTDAY:nthweek4                                                       1.850e+02  3.701e+04   0.005  0.99601   
DAYPARTNIGHT:nthweek4                                                     1.194e+03  3.448e+04   0.035  0.97238   
DAYPARTPEAK:nthweek4                                                      2.553e+02  4.816e+02   0.530  0.59624   
DAYPARTDAY:nthweek5                                                       8.413e+02  3.702e+04   0.023  0.98188   
DAYPARTNIGHT:nthweek5                                                     1.449e+03  3.448e+04   0.042  0.96648   
DAYPARTPEAK:nthweek5                                                      5.261e+02  5.968e+02   0.882  0.37838   
DAYPARTDAY:nthweek6                                                       4.478e+02  3.702e+04   0.012  0.99035   
DAYPARTNIGHT:nthweek6                                                     1.206e+03  3.448e+04   0.035  0.97211   
DAYPARTPEAK:nthweek6                                                     -7.681e+01  6.540e+02  -0.117  0.90655   
DAYPARTDAY:nthweek7                                                       4.842e+02  3.702e+04   0.013  0.98957   
DAYPARTNIGHT:nthweek7                                                     1.390e+03  3.448e+04   0.040  0.96785   
DAYPARTPEAK:nthweek7                                                      1.208e+02  6.909e+02   0.175  0.86128   
DAYPARTDAY:nthweek9                                                              NA         NA      NA       NA   
DAYPARTNIGHT:nthweek9                                                            NA         NA      NA       NA   
DAYPARTPEAK:nthweek9                                                             NA         NA      NA       NA   
DAYPARTDAY:nthweek10                                                      3.902e+03  1.303e+04   0.300  0.76465   
DAYPARTNIGHT:nthweek10                                                           NA         NA      NA       NA   
DAYPARTPEAK:nthweek10                                                     4.126e+03  1.359e+04   0.304  0.76145   
DAYPARTDAY:nthweek11                                                      3.699e+03  6.220e+03   0.595  0.55223   
DAYPARTNIGHT:nthweek11                                                   -3.014e+02  5.200e+03  -0.058  0.95381   
DAYPARTPEAK:nthweek11                                                     4.466e+03  6.856e+03   0.651  0.51507   
DAYPARTDAY:nthweek12                                                      4.246e+03  1.310e+04   0.324  0.74598   
DAYPARTNIGHT:nthweek12                                                           NA         NA      NA       NA   
DAYPARTPEAK:nthweek12                                                     5.431e+03  1.341e+04   0.405  0.68568   
DAYPARTDAY:nthweek13                                                      3.789e+02  5.320e+02   0.712  0.47654   
DAYPARTNIGHT:nthweek13                                                   -1.235e+03  1.267e+03  -0.974  0.33029   
DAYPARTPEAK:nthweek13                                                    -9.253e+02  9.980e+02  -0.927  0.35427   
DAYPARTDAY:nthweek14                                                      1.301e+02  5.133e+02   0.254  0.79994   
DAYPARTNIGHT:nthweek14                                                   -4.724e+02  1.325e+03  -0.357  0.72149   
DAYPARTPEAK:nthweek14                                                    -9.165e+02  9.478e+02  -0.967  0.33400   
DAYPARTDAY:nthweek15                                                      1.368e+02  4.627e+02   0.296  0.76764   
DAYPARTNIGHT:nthweek15                                                   -9.684e+02  1.221e+03  -0.793  0.42800   
DAYPARTPEAK:nthweek15                                                    -1.176e+03  7.429e+02  -1.583  0.11391   
DAYPARTDAY:nthweek16                                                     -1.683e+02  3.813e+02  -0.441  0.65909   
DAYPARTNIGHT:nthweek16                                                   -1.288e+03  1.120e+03  -1.150  0.25065   
DAYPARTPEAK:nthweek16                                                    -6.372e+02  6.314e+02  -1.009  0.31338   
DAYPARTDAY:nthweek17                                                             NA         NA      NA       NA   
DAYPARTNIGHT:nthweek17                                                           NA         NA      NA       NA   
DAYPARTPEAK:nthweek17                                                            NA         NA      NA       NA   
MMDAYPARTACCESS19:creaCOEUR DES FEMMES 30'' v1                           -1.212e+02  5.107e+02  -0.237  0.81245   
MMDAYPARTDAY0309:creaCOEUR DES FEMMES 30'' v1                            -1.607e+02  4.748e+02  -0.339  0.73509   
MMDAYPARTDAY1011:creaCOEUR DES FEMMES 30'' v1                            -5.451e+02  4.314e+02  -1.264  0.20688   
MMDAYPARTDAY1213:creaCOEUR DES FEMMES 30'' v1                            -4.858e+02  3.975e+02  -1.222  0.22221   
MMDAYPARTDAY1415:creaCOEUR DES FEMMES 30'' v1                            -8.065e+01  3.320e+02  -0.243  0.80814   
MMDAYPARTDAY1617:creaCOEUR DES FEMMES 30'' v1                                    NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaCOEUR DES FEMMES 30'' v1                                  NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creaCOEUR DES FEMMES 30'' v1                                  NA         NA      NA       NA   
MMDAYPARTPEAK:creaCOEUR DES FEMMES 30'' v1                                       NA         NA      NA       NA   
MMDAYPARTACCESS19:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1    -3.757e+02  3.537e+02  -1.062  0.28867   
MMDAYPARTDAY0309:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      4.882e+01  3.392e+02   0.144  0.88561   
MMDAYPARTDAY1011:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1     -8.585e+01  3.252e+02  -0.264  0.79185   
MMDAYPARTDAY1213:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      2.478e+01  2.810e+02   0.088  0.92978   
MMDAYPARTDAY1415:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      3.232e+02  2.022e+02   1.599  0.11044   
MMDAYPARTDAY1617:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1             NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1    1.590e+03  5.701e+03   0.279  0.78041   
MMDAYPARTNIGHT2223:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1           NA         NA      NA       NA   
MMDAYPARTPEAK:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                NA         NA      NA       NA   
MMDAYPARTACCESS19:creaeffet push-up                                      -4.635e+03  9.684e+03  -0.479  0.63242   
MMDAYPARTDAY0309:creaeffet push-up                                        1.690e+03  3.917e+04   0.043  0.96561   
MMDAYPARTDAY1011:creaeffet push-up                                       -1.136e+03  3.735e+04  -0.030  0.97574   
MMDAYPARTDAY1213:creaeffet push-up                                       -8.227e+02  3.701e+04  -0.022  0.98227   
MMDAYPARTDAY1415:creaeffet push-up                                        1.094e+03  3.800e+04   0.029  0.97705   
MMDAYPARTDAY1617:creaeffet push-up                                               NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaeffet push-up                                             NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creaeffet push-up                                             NA         NA      NA       NA   
MMDAYPARTPEAK:creaeffet push-up                                                  NA         NA      NA       NA   
MMDAYPARTACCESS19:creaeffet sculptant                                    -2.076e+02  1.635e+03  -0.127  0.89896   
MMDAYPARTDAY0309:creaeffet sculptant                                      6.985e+02  3.708e+04   0.019  0.98498   
MMDAYPARTDAY1011:creaeffet sculptant                                     -1.683e+03  3.700e+04  -0.045  0.96374   
MMDAYPARTDAY1213:creaeffet sculptant                                     -7.568e+02  3.693e+04  -0.020  0.98366   
MMDAYPARTDAY1415:creaeffet sculptant                                     -3.640e+01  3.773e+04  -0.001  0.99923   
MMDAYPARTDAY1617:creaeffet sculptant                                             NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaeffet sculptant                                           NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creaeffet sculptant                                           NA         NA      NA       NA   
MMDAYPARTPEAK:creaeffet sculptant                                                NA         NA      NA       NA   
MMDAYPARTACCESS19:creaEFFET SCULPTANT LA FEMME 12'' v2                   -1.728e+02  5.220e+02  -0.331  0.74065   
MMDAYPARTDAY0309:creaEFFET SCULPTANT LA FEMME 12'' v2                     4.272e+02  6.291e+02   0.679  0.49738   
MMDAYPARTDAY1011:creaEFFET SCULPTANT LA FEMME 12'' v2                     2.360e+01  6.256e+02   0.038  0.96993   
MMDAYPARTDAY1213:creaEFFET SCULPTANT LA FEMME 12'' v2                     3.497e+02  4.747e+02   0.737  0.46165   
MMDAYPARTDAY1415:creaEFFET SCULPTANT LA FEMME 12'' v2                     6.724e+02  3.554e+02   1.892  0.05905 . 
MMDAYPARTDAY1617:creaEFFET SCULPTANT LA FEMME 12'' v2                            NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaEFFET SCULPTANT LA FEMME 12'' v2                          NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creaEFFET SCULPTANT LA FEMME 12'' v2                          NA         NA      NA       NA   
MMDAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 12'' v2                               NA         NA      NA       NA   
MMDAYPARTACCESS19:creaEFFET SCULPTANT LA FEMME 20'' v1                    5.242e+02  3.524e+02   1.488  0.13745   
MMDAYPARTDAY0309:creaEFFET SCULPTANT LA FEMME 20'' v1                     8.769e+01  3.439e+02   0.255  0.79883   
MMDAYPARTDAY1011:creaEFFET SCULPTANT LA FEMME 20'' v1                    -9.361e+01  3.309e+02  -0.283  0.77736   
MMDAYPARTDAY1213:creaEFFET SCULPTANT LA FEMME 20'' v1                     9.759e+00  2.904e+02   0.034  0.97321   
MMDAYPARTDAY1415:creaEFFET SCULPTANT LA FEMME 20'' v1                     3.251e+02  2.159e+02   1.506  0.13258   
MMDAYPARTDAY1617:creaEFFET SCULPTANT LA FEMME 20'' v1                            NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaEFFET SCULPTANT LA FEMME 20'' v1                          NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creaEFFET SCULPTANT LA FEMME 20'' v1                          NA         NA      NA       NA   
MMDAYPARTPEAK:creaEFFET SCULPTANT LA FEMME 20'' v1                               NA         NA      NA       NA   
MMDAYPARTACCESS19:creala chaussure pour toutes les morpho'               -2.179e+02  1.589e+03  -0.137  0.89097   
MMDAYPARTDAY0309:creala chaussure pour toutes les morpho'                -8.644e+01  3.707e+04  -0.002  0.99814   
MMDAYPARTDAY1011:creala chaussure pour toutes les morpho'                -1.473e+03  3.700e+04  -0.040  0.96826   
MMDAYPARTDAY1213:creala chaussure pour toutes les morpho'                -1.487e+02  3.693e+04  -0.004  0.99679   
MMDAYPARTDAY1415:creala chaussure pour toutes les morpho'                 2.498e+02  3.773e+04   0.007  0.99472   
MMDAYPARTDAY1617:creala chaussure pour toutes les morpho'                        NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creala chaussure pour toutes les morpho'                      NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creala chaussure pour toutes les morpho'                      NA         NA      NA       NA   
MMDAYPARTPEAK:creala chaussure pour toutes les morpho'                           NA         NA      NA       NA   
MMDAYPARTACCESS19:creala lingerie pour toutes les morpho                  7.622e+01  1.584e+03   0.048  0.96164   
MMDAYPARTDAY0309:creala lingerie pour toutes les morpho                  -9.300e+02  3.708e+04  -0.025  0.98000   
MMDAYPARTDAY1011:creala lingerie pour toutes les morpho                  -1.754e+03  3.700e+04  -0.047  0.96221   
MMDAYPARTDAY1213:creala lingerie pour toutes les morpho                  -4.153e+02  3.693e+04  -0.011  0.99103   
MMDAYPARTDAY1415:creala lingerie pour toutes les morpho                  -3.686e+01  3.772e+04  -0.001  0.99922   
MMDAYPARTDAY1617:creala lingerie pour toutes les morpho                          NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creala lingerie pour toutes les morpho                        NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creala lingerie pour toutes les morpho                        NA         NA      NA       NA   
MMDAYPARTPEAK:creala lingerie pour toutes les morpho                             NA         NA      NA       NA   
MMDAYPARTACCESS19:creala mode pour toutes les morpho                             NA         NA      NA       NA   
MMDAYPARTDAY0309:creala mode pour toutes les morpho                              NA         NA      NA       NA   
MMDAYPARTDAY1011:creala mode pour toutes les morpho                              NA         NA      NA       NA   
MMDAYPARTDAY1213:creala mode pour toutes les morpho                       1.290e+03  3.772e+04   0.034  0.97272   
MMDAYPARTDAY1415:creala mode pour toutes les morpho                       1.620e+03  3.886e+04   0.042  0.96675   
MMDAYPARTDAY1617:creala mode pour toutes les morpho                              NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creala mode pour toutes les morpho                            NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creala mode pour toutes les morpho                            NA         NA      NA       NA   
MMDAYPARTPEAK:creala mode pour toutes les morpho                                 NA         NA      NA       NA   
MMDAYPARTACCESS19:creala terrasse                                        -2.012e+02  1.583e+03  -0.127  0.89891   
MMDAYPARTDAY0309:creala terrasse                                          1.414e+02  3.707e+04   0.004  0.99696   
MMDAYPARTDAY1011:creala terrasse                                         -1.292e+03  3.700e+04  -0.035  0.97215   
MMDAYPARTDAY1213:creala terrasse                                         -2.480e+02  3.693e+04  -0.007  0.99465   
MMDAYPARTDAY1415:creala terrasse                                          4.292e+01  3.772e+04   0.001  0.99909   
MMDAYPARTDAY1617:creala terrasse                                                 NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creala terrasse                                               NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creala terrasse                                               NA         NA      NA       NA   
MMDAYPARTPEAK:creala terrasse                                                    NA         NA      NA       NA   
MMDAYPARTACCESS19:creaversion de base                                            NA         NA      NA       NA   
MMDAYPARTDAY0309:creaversion de base                                             NA         NA      NA       NA   
MMDAYPARTDAY1011:creaversion de base                                             NA         NA      NA       NA   
MMDAYPARTDAY1213:creaversion de base                                             NA         NA      NA       NA   
MMDAYPARTDAY1415:creaversion de base                                             NA         NA      NA       NA   
MMDAYPARTDAY1617:creaversion de base                                             NA         NA      NA       NA   
MMDAYPARTNIGHT0002:creaversion de base                                           NA         NA      NA       NA   
MMDAYPARTNIGHT2223:creaversion de base                                           NA         NA      NA       NA   
MMDAYPARTPEAK:creaversion de base                                                NA         NA      NA       NA   
MMDAYPARTACCESS19:budgetbrut                                             -5.712e+00  5.790e+00  -0.987  0.32427   
MMDAYPARTDAY0309:budgetbrut                                              -2.152e+01  3.300e+01  -0.652  0.51461   
MMDAYPARTDAY1011:budgetbrut                                              -1.227e+01  5.052e+00  -2.430  0.01544 * 
MMDAYPARTDAY1213:budgetbrut                                              -1.399e+01  4.892e+00  -2.859  0.00441 **
MMDAYPARTDAY1415:budgetbrut                                              -8.226e+00  5.383e+00  -1.528  0.12705   
MMDAYPARTDAY1617:budgetbrut                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT0002:budgetbrut                                            -7.475e-01  3.057e+00  -0.245  0.80693   
MMDAYPARTNIGHT2223:budgetbrut                                                    NA         NA      NA       NA   
MMDAYPARTPEAK:budgetbrut                                                         NA         NA      NA       NA   
